Period Type,User,Status,Start Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,> Count,On Hours,User Hours,Active Hours
Month,Student,Active,03/01/24,5.7,4.95,4.17,4.55,2.98,2.48,2.35,2.28,1.1,0.85,0.97,1.25,0.7,0.47,0.47,0.43,0.1,0.5,2.08,0.0,0.0,60.5,234.72,38.38
Month,Student,Active,02/01/24,10.05,7.45,5.18,4.22,4.4,3.9,4.38,2.35,1.95,1.93,2.02,1.97,1.17,0.57,0.5,0.78,0.38,0.15,0.03,0.0,0.0,88.32,287.9,53.38
Month,Student,Active,01/01/24,1.9,2.63,4.05,0.88,1.25,0.92,0.92,0.77,0.82,1.68,0.65,0.73,0.45,0.65,0.33,0.35,0.38,0.53,0.2,0.0,0.0,55.38,132.75,20.1
Month,Student,Active,12/01/23,0.02,0.0,0.0,0.0,0.08,0.1,0.32,0.67,0.93,0.57,0.63,0.63,0.4,0.53,0.23,0.05,0.0,0.0,0.0,0.0,0.0,5.18,54.18,5.17
Month,Student,Active,11/01/23,8.67,14.07,9.25,6.77,3.92,5.93,3.9,2.43,2.35,2.2,2.2,1.67,2.47,1.7,1.38,2.13,1.02,0.53,0.25,0.0,0.0,81.93,423.3,72.83
Month,Student,Active,10/01/23,11.73,9.52,6.7,7.93,5.73,5.27,3.5,3.32,5.03,5.03,4.45,3.68,3.67,3.78,3.32,2.98,2.1,1.28,0.57,0.0,0.0,112.47,650.37,89.6
Month,Student,Active,09/01/23,8.7,4.35,4.35,5.2,4.7,3.12,3.85,3.45,2.13,2.03,1.45,2.08,1.88,2.0,2.18,1.43,1.55,0.9,0.13,0.0,0.0,95.18,381.73,55.5
Month,Student,Active,08/01/23,11.62,7.15,6.47,4.7,6.38,3.68,4.35,4.03,3.4,2.6,2.68,2.92,3.45,2.88,2.07,1.48,2.07,4.05,4.75,0.0,0.0,142.43,640.2,80.73
Month,Student,Active,07/01/23,2.28,3.95,2.47,2.22,1.3,2.98,1.03,0.83,0.52,0.83,0.55,1.0,0.75,0.57,1.55,0.93,1.83,0.87,0.05,0.0,0.0,78.27,199.37,26.52
Month,Student,Active,06/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,0.0,0.0
Month,Student,Active,05/01/23,10.53,8.72,4.95,2.58,2.02,2.58,2.48,1.87,1.58,1.85,1.88,1.43,1.27,1.7,1.53,1.92,2.2,1.08,1.57,1.55,0.0,93.02,393.32,55.3
Month,Student,Active,04/01/23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Student,Active,03/01/23,2.77,3.35,1.98,2.57,1.78,2.2,1.62,0.98,1.25,1.33,1.38,1.38,2.48,2.93,3.82,2.78,1.98,2.63,2.88,5.88,0.0,67.57,552.08,48.0
Month,Student,Active,02/01/23,5.47,5.43,3.55,3.2,4.38,1.52,2.35,2.05,1.7,2.32,1.38,1.0,1.23,1.27,1.23,1.42,1.67,1.53,1.43,1.0,0.0,86.95,347.43,45.13
Month,Student,Active,01/01/23,1.38,0.67,0.48,2.02,0.38,0.32,0.42,0.4,0.5,0.58,0.35,0.42,0.17,0.23,0.53,0.28,0.13,0.27,0.17,0.03,0.0,21.08,70.22,9.73
Month,Student,Active,12/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Month,Student,Active,11/01/22,3.82,2.27,1.0,1.07,0.87,1.97,0.52,0.3,0.28,0.25,0.2,0.55,0.5,0.93,1.17,1.47,2.35,2.65,5.97,2.63,0.0,32.8,365.83,30.75
Month,Student,Active,10/01/22,4.4,2.1,1.35,1.43,2.17,1.37,0.72,0.58,0.22,0.72,0.67,0.45,0.87,0.82,1.22,1.13,0.85,1.95,2.13,1.67,0.0,37.78,251.45,26.8
Month,Student,Active,09/01/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0
Month,Student,All,03/01/24,7.13,5.33,3.88,4.42,2.2,2.08,2.77,2.53,1.3,1.33,0.83,1.4,0.67,0.6,0.8,0.7,0.27,0.4,2.33,0.0,0.0,60.5,257.58,40.98
Month,Student,All,02/01/24,6.75,10.87,4.68,5.47,4.45,4.13,4.25,2.72,1.67,2.17,1.57,2.18,1.93,1.05,0.57,0.83,1.08,0.45,0.2,0.0,0.0,88.32,335.02,57.02
